symbol,timeframe,bar_time,open,high,low,close
EURUSD,H4,2025-02-05T08:00:00Z,1.03779,1.04178,1.03743,1.0404
EURUSD,H4,2025-02-05T12:00:00Z,1.0404,1.04306,1.04015,1.04078
EURUSD,H4,2025-02-05T16:00:00Z,1.04078,1.04427,1.04063,1.04199
EURUSD,H4,2025-02-05T20:00:00Z,1.04199,1.04217,1.03969,1.04025
EURUSD,H4,2025-02-06T00:00:00Z,1.0402,1.04055,1.03949,1.04026
EURUSD,H4,2025-02-06T04:00:00Z,1.04024,1.04056,1.03852,1.03864
EURUSD,H4,2025-02-06T08:00:00Z,1.03864,1.03925,1.03563,1.03593
EURUSD,H4,2025-02-06T12:00:00Z,1.03593,1.03677,1.03526,1.03605
EURUSD,H4,2025-02-06T16:00:00Z,1.03604,1.03806,1.03598,1.03792
EURUSD,H4,2025-02-06T20:00:00Z,1.03793,1.03967,1.03741,1.03828
EURUSD,H4,2025-02-07T00:00:00Z,1.03831,1.03911,1.03745,1.03839
EURUSD,H4,2025-02-07T04:00:00Z,1.03839,1.03861,1.0374,1.03752
EURUSD,H4,2025-02-07T08:00:00Z,1.03752,1.04,1.03728,1.03912
EURUSD,H4,2025-02-07T12:00:00Z,1.03912,1.04094,1.03495,1.03638
EURUSD,H4,2025-02-07T16:00:00Z,1.03638,1.03888,1.03053,1.03218
EURUSD,H4,2025-02-07T20:00:00Z,1.03218,1.03385,1.03211,1.03279
EURUSD,H4,2025-02-10T00:00:00Z,1.02889,1.03185,1.02814,1.03033
EURUSD,H4,2025-02-10T04:00:00Z,1.03033,1.03217,1.02987,1.03162
EURUSD,H4,2025-02-10T08:00:00Z,1.03162,1.03348,1.03067,1.03267
EURUSD,H4,2025-02-10T12:00:00Z,1.03267,1.0336400000000001,1.03087,1.03216
EURUSD,H4,2025-02-10T16:00:00Z,1.03216,1.03238,1.03043,1.03125
EURUSD,H4,2025-02-10T20:00:00Z,1.03125,1.03162,1.03051,1.03066
EURUSD,H4,2025-02-11T00:00:00Z,1.03065,1.03084,1.02983,1.03021
EURUSD,H4,2025-02-11T04:00:00Z,1.03021,1.0306,1.02923,1.03047
EURUSD,H4,2025-02-11T08:00:00Z,1.03047,1.03221,1.02999,1.0318
EURUSD,H4,2025-02-11T12:00:00Z,1.03181,1.03286,1.03145,1.03225
EURUSD,H4,2025-02-11T16:00:00Z,1.03225,1.03513,1.03219,1.03454
EURUSD,H4,2025-02-11T20:00:00Z,1.03454,1.03816,1.03422,1.03612
EURUSD,H4,2025-02-12T00:00:00Z,1.03609,1.03677,1.0354,1.03607
EURUSD,H4,2025-02-12T04:00:00Z,1.03607,1.03679,1.03549,1.03585
EURUSD,H4,2025-02-12T08:00:00Z,1.03585,1.03799,1.03569,1.03736
EURUSD,H4,2025-02-12T12:00:00Z,1.03736,1.03857,1.0317,1.03331
EURUSD,H4,2025-02-12T16:00:00Z,1.03332,1.04275,1.03252,1.04262
EURUSD,H4,2025-02-12T20:00:00Z,1.04263,1.04298,1.03807,1.03832
EURUSD,H4,2025-02-13T00:00:00Z,1.03823,1.04019,1.03776,1.03997
EURUSD,H4,2025-02-13T04:00:00Z,1.03997,1.04384,1.03966,1.0435
EURUSD,H4,2025-02-13T08:00:00Z,1.0435,1.04401,1.04102,1.04231
EURUSD,H4,2025-02-13T12:00:00Z,1.04231,1.04291,1.0375,1.03927
EURUSD,H4,2025-02-13T16:00:00Z,1.03927,1.04454,1.03824,1.04253
EURUSD,H4,2025-02-13T20:00:00Z,1.04254,1.04665,1.03732,1.04654
EURUSD,H4,2025-02-14T00:00:00Z,1.04636,1.04681,1.0456,1.04592
EURUSD,H4,2025-02-14T04:00:00Z,1.04593,1.04639,1.04474,1.04527
EURUSD,H4,2025-02-14T08:00:00Z,1.04529,1.04878,1.04519,1.04814
EURUSD,H4,2025-02-14T12:00:00Z,1.04814,1.04978,1.04571,1.04883
EURUSD,H4,2025-02-14T16:00:00Z,1.04883,1.05144,1.04874,1.05073
EURUSD,H4,2025-02-14T20:00:00Z,1.05073,1.05082,1.04881,1.04911
EURUSD,H4,2025-02-17T00:00:00Z,1.04843,1.05065,1.04843,1.05053
EURUSD,H4,2025-02-17T04:00:00Z,1.05053,1.05056,1.04849,1.04899
EURUSD,H4,2025-02-17T08:00:00Z,1.04899,1.04954,1.04711,1.04743
EURUSD,H4,2025-02-17T12:00:00Z,1.04742,1.04893,1.04672,1.04745
EURUSD,H4,2025-02-17T16:00:00Z,1.04743,1.04846,1.04714,1.04825
EURUSD,H4,2025-02-17T20:00:00Z,1.04825,1.04851,1.04793,1.04831
EURUSD,H4,2025-02-18T00:00:00Z,1.04836,1.04863,1.04625,1.04662
EURUSD,H4,2025-02-18T04:00:00Z,1.04662,1.04726,1.04523,1.04552
EURUSD,H4,2025-02-18T08:00:00Z,1.04552,1.04692,1.04547,1.0464
EURUSD,H4,2025-02-18T12:00:00Z,1.0464,1.04672,1.04417,1.04448
EURUSD,H4,2025-02-18T16:00:00Z,1.04448,1.04694,1.04392,1.0446
EURUSD,H4,2025-02-18T20:00:00Z,1.0446,1.04498,1.04352,1.04454
EURUSD,H4,2025-02-19T00:00:00Z,1.04454,1.04508,1.04391,1.04465
EURUSD,H4,2025-02-19T04:00:00Z,1.04465,1.04563,1.04448,1.04563
EURUSD,H4,2025-02-19T08:00:00Z,1.04563,1.04614,1.04284,1.0429
EURUSD,H4,2025-02-19T12:00:00Z,1.0429,1.04353,1.04189,1.0434
EURUSD,H4,2025-02-19T16:00:00Z,1.0434,1.04414,1.04009,1.04099
EURUSD,H4,2025-02-19T20:00:00Z,1.04099,1.04326,1.04086,1.04219
EURUSD,H4,2025-02-20T00:00:00Z,1.04225,1.04328,1.04168,1.04213
EURUSD,H4,2025-02-20T04:00:00Z,1.04213,1.04376,1.04202,1.04276
EURUSD,H4,2025-02-20T08:00:00Z,1.04276,1.04422,1.04236,1.0437
EURUSD,H4,2025-02-20T12:00:00Z,1.0437,1.04549,1.04309,1.04484
EURUSD,H4,2025-02-20T16:00:00Z,1.04484,1.04947,1.04419,1.04893
EURUSD,H4,2025-02-20T20:00:00Z,1.04892,1.05035,1.04853,1.05012
EURUSD,H4,2025-02-21T00:00:00Z,1.05008,1.05057,1.04844,1.0487
EURUSD,H4,2025-02-21T04:00:00Z,1.0487,1.0505,1.04865,1.04929
EURUSD,H4,2025-02-21T08:00:00Z,1.04929,1.04997,1.04668,1.04693
EURUSD,H4,2025-02-21T12:00:00Z,1.04693,1.04779,1.04593,1.04752
EURUSD,H4,2025-02-21T16:00:00Z,1.04752,1.04927,1.04494,1.04632
EURUSD,H4,2025-02-21T20:00:00Z,1.04632,1.0468,1.0451,1.04572
EURUSD,H4,2025-02-24T00:00:00Z,1.04693,1.05208,1.04596,1.05181
EURUSD,H4,2025-02-24T04:00:00Z,1.0518,1.05283,1.05102,1.05165
EURUSD,H4,2025-02-24T08:00:00Z,1.05165,1.05165,1.04689,1.04723
EURUSD,H4,2025-02-24T12:00:00Z,1.04723,1.04814,1.04602,1.04668
EURUSD,H4,2025-02-24T16:00:00Z,1.04669,1.04837,1.04528,1.04724
EURUSD,H4,2025-02-24T20:00:00Z,1.04724,1.04859,1.0462,1.04677
EURUSD,H4,2025-02-25T00:00:00Z,1.04673,1.04696,1.04598,1.04653
EURUSD,H4,2025-02-25T04:00:00Z,1.04653,1.04783,1.04651,1.04774
EURUSD,H4,2025-02-25T08:00:00Z,1.04774,1.04803,1.04564,1.04732
EURUSD,H4,2025-02-25T12:00:00Z,1.04732,1.05096,1.04653,1.0500099999999999
EURUSD,H4,2025-02-25T16:00:00Z,1.05002,1.05193,1.0484,1.05023
EURUSD,H4,2025-02-25T20:00:00Z,1.05023,1.05191,1.05023,1.05148
EURUSD,H4,2025-02-26T00:00:00Z,1.0513,1.05249,1.05088,1.05154
EURUSD,H4,2025-02-26T04:00:00Z,1.05154,1.05171,1.04906,1.04914
EURUSD,H4,2025-02-26T08:00:00Z,1.04914,1.05117,1.04872,1.04971
EURUSD,H4,2025-02-26T12:00:00Z,1.04971,1.05021,1.04751,1.04842
EURUSD,H4,2025-02-26T16:00:00Z,1.04843,1.05288,1.04795,1.04924
EURUSD,H4,2025-02-26T20:00:00Z,1.04924,1.05004,1.04786,1.04848
EURUSD,H4,2025-02-27T00:00:00Z,1.04841,1.04926,1.04731,1.04784
EURUSD,H4,2025-02-27T04:00:00Z,1.04784,1.04806,1.04591,1.04652
EURUSD,H4,2025-02-27T08:00:00Z,1.04652,1.04852,1.0464,1.04841
EURUSD,H4,2025-02-27T12:00:00Z,1.04842,1.04886,1.04197,1.04236
EURUSD,H4,2025-02-27T16:00:00Z,1.0423499999999999,1.04417,1.04005,1.04074
EURUSD,H4,2025-02-27T20:00:00Z,1.04074,1.04177,1.03965,1.03979
EURUSD,H4,2025-02-28T00:00:00Z,1.03976,1.04042,1.03845,1.03851
EURUSD,H4,2025-02-28T04:00:00Z,1.03851,1.03917,1.03807,1.0389
EURUSD,H4,2025-02-28T08:00:00Z,1.0389,1.04079,1.03828,1.03954
EURUSD,H4,2025-02-28T12:00:00Z,1.03954,1.04162,1.03924,1.04069
EURUSD,H4,2025-02-28T16:00:00Z,1.04069,1.042,1.039,1.03965
EURUSD,H4,2025-02-28T20:00:00Z,1.03965,1.03982,1.036,1.03739
EURUSD,H4,2025-03-03T00:00:00Z,1.03925,1.04232,1.03907,1.04199
EURUSD,H4,2025-03-03T04:00:00Z,1.04199,1.04234,1.041,1.04144
EURUSD,H4,2025-03-03T08:00:00Z,1.04144,1.0429,1.03887,1.04273
EURUSD,H4,2025-03-03T12:00:00Z,1.04275,1.04764,1.04273,1.04721
EURUSD,H4,2025-03-03T16:00:00Z,1.04721,1.05038,1.04688,1.04904
EURUSD,H4,2025-03-03T20:00:00Z,1.04904,1.05037,1.04668,1.04878
EURUSD,H4,2025-03-04T00:00:00Z,1.0486,1.04961,1.04767,1.04884
EURUSD,H4,2025-03-04T04:00:00Z,1.04884,1.04899,1.04712,1.04834
EURUSD,H4,2025-03-04T08:00:00Z,1.04834,1.05275,1.0479,1.05122
EURUSD,H4,2025-03-04T12:00:00Z,1.0512,1.05596,1.05026,1.05389
EURUSD,H4,2025-03-04T16:00:00Z,1.05391,1.05487,1.04965,1.05418
EURUSD,H4,2025-03-04T20:00:00Z,1.05418,1.0627,1.05378,1.06251
EURUSD,H4,2025-03-05T00:00:00Z,1.06253,1.06371,1.06086,1.06125
EURUSD,H4,2025-03-05T04:00:00Z,1.06125,1.06325,1.06021,1.0631599999999999
EURUSD,H4,2025-03-05T08:00:00Z,1.0631599999999999,1.07221,1.06244,1.07119
EURUSD,H4,2025-03-05T12:00:00Z,1.07119,1.07224,1.06765,1.07158
EURUSD,H4,2025-03-05T16:00:00Z,1.07158,1.0788,1.07139,1.07851
EURUSD,H4,2025-03-05T20:00:00Z,1.07851,1.07968,1.0764,1.07892
EURUSD,H4,2025-03-06T00:00:00Z,1.07866,1.0820400000000001,1.07852,1.08152
EURUSD,H4,2025-03-06T04:00:00Z,1.08152,1.08193,1.07842,1.08103
EURUSD,H4,2025-03-06T08:00:00Z,1.08103,1.08223,1.07803,1.07999
EURUSD,H4,2025-03-06T12:00:00Z,1.07999,1.08451,1.07831,1.08263
EURUSD,H4,2025-03-06T16:00:00Z,1.08262,1.08534,1.07916,1.07973
EURUSD,H4,2025-03-06T20:00:00Z,1.07973,1.08115,1.07656,1.0783800000000001
EURUSD,H4,2025-03-07T00:00:00Z,1.07823,1.07965,1.07789,1.079
EURUSD,H4,2025-03-07T04:00:00Z,1.079,1.08177,1.07847,1.08134
EURUSD,H4,2025-03-07T08:00:00Z,1.08134,1.08714,1.08081,1.08615
EURUSD,H4,2025-03-07T12:00:00Z,1.08615,1.08889,1.08413,1.08449
EURUSD,H4,2025-03-07T16:00:00Z,1.08446,1.08859,1.0832,1.08434
EURUSD,H4,2025-03-07T20:00:00Z,1.08434,1.08513,1.08257,1.08321
EURUSD,H4,2025-03-10T00:00:00Z,1.08325,1.08674,1.08195,1.08642
EURUSD,H4,2025-03-10T04:00:00Z,1.08642,1.08713,1.08303,1.08308
EURUSD,H4,2025-03-10T08:00:00Z,1.08308,1.08449,1.0805,1.08101
EURUSD,H4,2025-03-10T12:00:00Z,1.08101,1.08747,1.08088,1.08441
EURUSD,H4,2025-03-10T16:00:00Z,1.08441,1.08508,1.08208,1.08305
EURUSD,H4,2025-03-10T20:00:00Z,1.08304,1.08458,1.08176,1.08354
EURUSD,H4,2025-03-11T00:00:00Z,1.0833,1.08536,1.0826,1.08516
EURUSD,H4,2025-03-11T04:00:00Z,1.08516,1.08616,1.08437,1.08545
EURUSD,H4,2025-03-11T08:00:00Z,1.08545,1.09193,1.08356,1.09172
EURUSD,H4,2025-03-11T12:00:00Z,1.09172,1.09211,1.08812,1.09182
EURUSD,H4,2025-03-11T16:00:00Z,1.09182,1.09308,1.0895,1.09252
EURUSD,H4,2025-03-11T20:00:00Z,1.09252,1.09474,1.09102,1.09193
EURUSD,H4,2025-03-12T00:00:00Z,1.0918,1.09189,1.09057,1.0909
EURUSD,H4,2025-03-12T04:00:00Z,1.0909,1.09155,1.08959,1.08989
EURUSD,H4,2025-03-12T08:00:00Z,1.08989,1.09217,1.08875,1.09215
EURUSD,H4,2025-03-12T12:00:00Z,1.09215,1.09301,1.08762,1.08781
EURUSD,H4,2025-03-12T16:00:00Z,1.08781,1.0928,1.08757,1.09059
EURUSD,H4,2025-03-12T20:00:00Z,1.09059,1.09143,1.08797,1.08871
EURUSD,H4,2025-03-13T00:00:00Z,1.0887,1.08919,1.08827,1.08916
EURUSD,H4,2025-03-13T04:00:00Z,1.08917,1.08973,1.08817,1.08934
EURUSD,H4,2025-03-13T08:00:00Z,1.08934,1.08934,1.08591,1.08733
EURUSD,H4,2025-03-13T12:00:00Z,1.08733,1.08855,1.08263,1.08349
EURUSD,H4,2025-03-13T16:00:00Z,1.0835,1.08782,1.08225,1.0872600000000001
EURUSD,H4,2025-03-13T20:00:00Z,1.0872600000000001,1.08735,1.08465,1.08514
EURUSD,H4,2025-03-14T00:00:00Z,1.08503,1.08588,1.08452,1.08491
EURUSD,H4,2025-03-14T04:00:00Z,1.08491,1.08493,1.08343,1.08411
EURUSD,H4,2025-03-14T08:00:00Z,1.08411,1.08568,1.08307,1.08539
EURUSD,H4,2025-03-14T12:00:00Z,1.08539,1.09128,1.08469,1.08948
EURUSD,H4,2025-03-14T16:00:00Z,1.08948,1.08981,1.08655,1.08832
EURUSD,H4,2025-03-14T20:00:00Z,1.0883099999999999,1.08881,1.08734,1.08802
EURUSD,H4,2025-03-17T00:00:00Z,1.08771,1.08855,1.08706,1.08795
EURUSD,H4,2025-03-17T04:00:00Z,1.08795,1.0894,1.08742,1.08822
EURUSD,H4,2025-03-17T08:00:00Z,1.08822,1.08869,1.08686,1.08838
EURUSD,H4,2025-03-17T12:00:00Z,1.08838,1.09119,1.08771,1.09018
